[aist#0:0/pcm_s16le @ 0000027b269a0880] Guessed Channel Layout: stereo
Input #0, wav, from 'samples/_reference/fat-man/orbit-of-you.wav':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf60.16.100
  Duration: 00:03:55.00, bitrate: 1536 kb/s
  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 48000 Hz, stereo, s16, 1536 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (pcm_s16le (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -58.7 -56.3 dBFS  TPK: -58.7 -56.3 dBFS
Output #0, null, to 'pipe:':
  Metadata:
    comment         : made with suno; created=2026-05-16T12:27:16Z; id=2f6d9ac1-3e0d-4117-a1db-e42378d308f1
    encoder         : Lavf62.12.101
  Stream #0:0: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s
    Metadata:
      encoder         : Lavc62.28.101 pcm_s16le
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -78.3 -80.8 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.399979   TARGET:-23 LUFS    M: -82.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -74.7 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.499979   TARGET:-23 LUFS    M: -93.1 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -74.7 -73.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.599979   TARGET:-23 LUFS    M: -90.6 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -76.3 -77.0 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.699979   TARGET:-23 LUFS    M: -87.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -70.3 -71.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.799979   TARGET:-23 LUFS    M: -84.8 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.2 -70.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.899979   TARGET:-23 LUFS    M: -82.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -72.0 -69.5 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 0.999979   TARGET:-23 LUFS    M: -80.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -69.3 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.099979   TARGET:-23 LUFS    M: -79.3 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -68.7 -67.4 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.199979   TARGET:-23 LUFS    M: -76.4 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  SPK: -58.7 -56.3 dBFS  FTPK: -60.6 -60.2 dBFS  TPK: -58.7 -56.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.299979   TARGET:-23 LUFS    M: -67.7 S:-120.7     I: -67.7 LUFS       LRA:   0.0 LU  SPK: -55.5 -55.0 dBFS  FTPK: -55.5 -55.0 dBFS  TPK: -55.5 -55.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.399979   TARGET:-23 LUFS    M: -62.0 S:-120.7     I: -64.0 LUFS       LRA:   0.0 LU  SPK: -51.8 -51.6 dBFS  FTPK: -51.8 -51.5 dBFS  TPK: -51.8 -51.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.499979   TARGET:-23 LUFS    M: -57.5 S:-120.7     I: -60.6 LUFS       LRA:   0.0 LU  SPK: -45.7 -45.5 dBFS  FTPK: -45.7 -45.5 dBFS  TPK: -45.7 -45.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.599979   TARGET:-23 LUFS    M: -53.2 S:-120.7     I: -56.2 LUFS       LRA:   0.0 LU  SPK: -44.2 -43.8 dBFS  FTPK: -44.1 -43.8 dBFS  TPK: -44.1 -43.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.699979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -53.9 LUFS       LRA:   0.0 LU  SPK: -42.7 -42.5 dBFS  FTPK: -42.7 -42.5 dBFS  TPK: -42.7 -42.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.799979   TARGET:-23 LUFS    M: -48.4 S:-120.7     I: -52.1 LUFS       LRA:   0.0 LU  SPK: -41.9 -41.5 dBFS  FTPK: -41.9 -41.5 dBFS  TPK: -41.9 -41.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.899979   TARGET:-23 LUFS    M: -46.7 S:-120.7     I: -49.9 LUFS       LRA:   0.0 LU  SPK: -38.3 -38.1 dBFS  FTPK: -38.3 -38.1 dBFS  TPK: -38.3 -38.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 1.999979   TARGET:-23 LUFS    M: -45.3 S:-120.7     I: -48.7 LUFS       LRA:   0.0 LU  SPK: -38.1 -37.9 dBFS  FTPK: -38.1 -37.9 dBFS  TPK: -38.1 -37.9 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.099979   TARGET:-23 LUFS    M: -44.2 S:-120.7     I: -47.7 LUFS       LRA:   0.0 LU  SPK: -37.1 -36.9 dBFS  FTPK: -37.1 -36.8 dBFS  TPK: -37.1 -36.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.199979   TARGET:-23 LUFS    M: -43.0 S:-120.7     I: -46.8 LUFS       LRA:   0.0 LU  SPK: -36.8 -36.3 dBFS  FTPK: -36.8 -36.3 dBFS  TPK: -36.8 -36.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.299979   TARGET:-23 LUFS    M: -41.9 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  SPK: -35.3 -35.2 dBFS  FTPK: -35.3 -35.1 dBFS  TPK: -35.3 -35.1 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.399979   TARGET:-23 LUFS    M: -40.3 S:-120.7     I: -44.4 LUFS       LRA:   0.0 LU  SPK: -30.6 -30.4 dBFS  FTPK: -30.6 -30.4 dBFS  TPK: -30.6 -30.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.499979   TARGET:-23 LUFS    M: -37.5 S:-120.7     I: -43.0 LUFS       LRA:   0.0 LU  SPK: -26.0 -26.0 dBFS  FTPK: -26.0 -26.0 dBFS  TPK: -26.0 -26.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.599979   TARGET:-23 LUFS    M: -35.0 S:-120.7     I: -40.9 LUFS       LRA:   0.0 LU  SPK: -24.4 -24.5 dBFS  FTPK: -24.4 -24.5 dBFS  TPK: -24.4 -24.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.699979   TARGET:-23 LUFS    M: -32.2 S:-120.7     I: -38.5 LUFS       LRA:   0.0 LU  SPK: -22.1 -22.2 dBFS  FTPK: -22.1 -22.2 dBFS  TPK: -22.1 -22.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.799979   TARGET:-23 LUFS    M: -30.3 S:-120.7     I: -36.4 LUFS       LRA:   0.0 LU  SPK: -21.5 -21.8 dBFS  FTPK: -21.5 -21.8 dBFS  TPK: -21.5 -21.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.899979   TARGET:-23 LUFS    M: -28.6 S:-120.7     I: -34.4 LUFS       LRA:   0.0 LU  SPK: -19.8 -20.5 dBFS  FTPK: -19.8 -20.4 dBFS  TPK: -19.8 -20.4 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 2.999979   TARGET:-23 LUFS    M: -27.7 S: -35.5     I: -32.7 LUFS       LRA:  20.0 LU  SPK: -19.8 -19.9 dBFS  FTPK: -19.9 -19.9 dBFS  TPK: -19.8 -19.9 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.099979   TARGET:-23 LUFS    M: -27.2 S: -34.6     I: -31.4 LUFS       LRA:  20.4 LU  SPK: -19.4 -19.6 dBFS  FTPK: -19.4 -19.6 dBFS  TPK: -19.4 -19.6 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.199979   TARGET:-23 LUFS    M: -26.9 S: -33.8     I: -30.7 LUFS       LRA:  20.8 LU  SPK: -19.4 -19.6 dBFS  FTPK: -20.3 -19.8 dBFS  TPK: -19.4 -19.6 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.299979   TARGET:-23 LUFS    M: -26.6 S: -33.0     I: -29.9 LUFS       LRA:  21.2 LU  SPK: -18.4 -18.3 dBFS  FTPK: -18.4 -18.3 dBFS  TPK: -18.4 -18.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.399979   TARGET:-23 LUFS    M: -25.9 S: -32.1     I: -29.3 LUFS       LRA:   3.5 LU  SPK: -18.3 -18.3 dBFS  FTPK: -18.3 -18.6 dBFS  TPK: -18.3 -18.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.499979   TARGET:-23 LUFS    M: -25.5 S: -31.4     I: -28.6 LUFS       LRA:   4.1 LU  SPK: -18.3 -18.0 dBFS  FTPK: -18.8 -18.0 dBFS  TPK: -18.3 -18.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.599979   TARGET:-23 LUFS    M: -25.0 S: -30.8     I: -28.2 LUFS       LRA:   4.8 LU  SPK: -18.3 -18.0 dBFS  FTPK: -18.9 -18.0 dBFS  TPK: -18.3 -18.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.699979   TARGET:-23 LUFS    M: -24.3 S: -30.0     I: -27.4 LUFS       LRA:   5.5 LU  SPK: -16.9 -16.2 dBFS  FTPK: -16.9 -16.2 dBFS  TPK: -16.9 -16.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.799979   TARGET:-23 LUFS    M: -23.8 S: -29.3     I: -27.0 LUFS       LRA:   6.3 LU  SPK: -15.8 -16.2 dBFS  FTPK: -15.8 -16.2 dBFS  TPK: -15.8 -16.2 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.899979   TARGET:-23 LUFS    M: -23.0 S: -28.6     I: -26.6 LUFS       LRA:   7.0 LU  SPK: -15.4 -14.8 dBFS  FTPK: -15.4 -14.8 dBFS  TPK: -15.4 -14.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 3.999979   TARGET:-23 LUFS    M: -22.4 S: -28.0     I: -26.2 LUFS       LRA:   7.0 LU  SPK: -15.4 -12.8 dBFS  FTPK: -16.5 -12.8 dBFS  TPK: -15.4 -12.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.099979   TARGET:-23 LUFS    M: -21.8 S: -27.2     I: -25.8 LUFS       LRA:   7.6 LU  SPK: -15.0 -12.8 dBFS  FTPK: -15.0 -13.0 dBFS  TPK: -15.0 -12.8 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.199979   TARGET:-23 LUFS    M: -21.4 S: -26.7     I: -25.4 LUFS       LRA:   8.3 LU  SPK: -15.0 -12.7 dBFS  FTPK: -16.9 -12.7 dBFS  TPK: -15.0 -12.7 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.299979   TARGET:-23 LUFS    M: -21.2 S: -26.2     I: -24.8 LUFS       LRA:   8.9 LU  SPK: -14.9 -12.6 dBFS  FTPK: -14.8 -12.5 dBFS  TPK: -14.8 -12.5 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.399979   TARGET:-23 LUFS    M: -20.6 S: -25.6     I: -24.4 LUFS       LRA:   8.4 LU  SPK: -13.0 -11.6 dBFS  FTPK: -13.0 -11.6 dBFS  TPK: -13.0 -11.6 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.499979   TARGET:-23 LUFS    M: -20.4 S: -25.1     I: -24.1 LUFS       LRA:   9.0 LU  SPK: -13.0 -11.0 dBFS  FTPK: -14.4 -11.0 dBFS  TPK: -13.0 -11.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.599979   TARGET:-23 LUFS    M: -20.2 S: -24.6     I: -23.8 LUFS       LRA:   9.5 LU  SPK: -12.2 -11.0 dBFS  FTPK: -12.1 -12.5 dBFS  TPK: -12.1 -11.0 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.699979   TARGET:-23 LUFS    M: -19.8 S: -24.2     I: -23.5 LUFS       LRA:  10.0 LU  SPK: -10.8 -10.4 dBFS  FTPK: -10.8 -10.3 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.799979   TARGET:-23 LUFS    M: -19.9 S: -23.9     I: -23.3 LUFS       LRA:  10.4 LU  SPK: -10.8 -10.4 dBFS  FTPK: -13.2 -13.0 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.899979   TARGET:-23 LUFS    M: -19.9 S: -23.5     I: -22.9 LUFS       LRA:  10.8 LU  SPK: -10.8 -10.4 dBFS  FTPK: -11.3 -11.3 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 4.999979   TARGET:-23 LUFS    M: -20.0 S: -23.2     I: -22.7 LUFS       LRA:  11.1 LU  SPK: -10.8 -10.4 dBFS  FTPK: -11.1 -11.8 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.099979   TARGET:-23 LUFS    M: -20.1 S: -22.9     I: -22.6 LUFS       LRA:  11.4 LU  SPK: -10.8 -10.4 dBFS  FTPK: -13.0 -11.6 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.199979   TARGET:-23 LUFS    M: -20.0 S: -22.6     I: -22.5 LUFS       LRA:  11.7 LU  SPK: -10.8 -10.4 dBFS  FTPK: -13.4 -13.3 dBFS  TPK: -10.8 -10.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.299979   TARGET:-23 LUFS    M: -19.1 S: -22.2     I: -22.3 LUFS       LRA:  12.0 LU  SPK:  -7.6  -7.3 dBFS  FTPK:  -7.5  -7.3 dBFS  TPK:  -7.5  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.399979   TARGET:-23 LUFS    M: -17.6 S: -21.5     I: -22.0 LUFS       LRA:  11.7 LU  SPK:  -7.6  -7.3 dBFS  FTPK:  -7.6  -7.7 dBFS  TPK:  -7.5  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.499979   TARGET:-23 LUFS    M: -16.1 S: -20.8     I: -21.6 LUFS       LRA:  12.4 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -7.4  -8.3 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.599979   TARGET:-23 LUFS    M: -15.6 S: -20.4     I: -21.2 LUFS       LRA:  13.1 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -8.8  -8.7 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.699979   TARGET:-23 LUFS    M: -15.4 S: -20.1     I: -20.8 LUFS       LRA:  13.4 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -8.8  -8.4 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.799979   TARGET:-23 LUFS    M: -15.6 S: -19.7     I: -20.4 LUFS       LRA:  13.8 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -8.6  -7.6 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.899979   TARGET:-23 LUFS    M: -16.1 S: -19.4     I: -20.1 LUFS       LRA:  14.1 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -8.3  -7.6 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 5.999979   TARGET:-23 LUFS    M: -16.2 S: -19.2     I: -19.9 LUFS       LRA:  14.1 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -8.9  -9.6 dBFS  TPK:  -7.4  -7.3 dBFS
[Parsed_ebur128_0 @ 0000027b2837e2c0] t: 6.099979   TARGET:-23 LUFS    M: -16.1 S: -18.9     I: -19.8 LUFS       LRA:  14.4 LU  SPK:  -7.5  -7.3 dBFS  FTPK:  -9.6  -7.8 dBFS  TPK:  -7.4  -7.3 dBFS
